代碼,名稱  ,產業,CB收盤價,成交量,股價,轉換價格,轉換價值,溢(折)價%,"停止轉
換起始日","停止轉
換終迄日",發行日,最近賣回日,賣回價格,到期日,到期價格,YTP,YTM,2025Q2公告基本每股盈餘(元),股價波動率120天(%),股價波動率240天(%),自營商買張數,自營商賣張數,外資買張數,外資賣張數,TCRI,發行總量(張),流通在外餘額(張),剩餘未轉換比率%,債券擔保情形,經營項目
64145,樺漢五,電子–電腦及週邊設備,106.9,0,276,273.6,100.877193,5.970434783,-,-,2023/8/16,2026/8/16,100,2026/8/16,100,-0.152983125,-0.152983125,0,26.56,33.68,-,-,-,-,4,30000,29997,99.99,無,電腦及其週邊設備製造業、資訊軟體服務業、除許可業務外，得經營法令非禁止或限制之業務
64251,易發一,電機機械,122.5,2,66.5,58.7,113.2879046,8.131578947,2026/03/20,2026/05/18,2024/10/15,2027/10/15,100,2027/10/15,100,-0.115787248,-0.115787248,0,51.07,56.9,2,2,0,0,8,2000,638,31.9,有，上海商業儲蓄銀行股份有限公司,高科技自動化設備設計、製造、銷售
64324,今展科四,電子–電子零組件,114,0,33.4,30.88,108.1606218,5.398802395,-,-,2024/8/16,2026/8/16,101,2027/8/16,100,-0.270277968,-0.08636717,0.37,54.86,45.53,-,-,-,-,6,2500,2137,85.48,無,各類電感及保護元件
64422,光聖二,電子–通信網路,168,11,1690,1103.5,153.1490711,9.69704142,-,-,2025/12/1,2027/12/1,100,2028/12/1,100,-0.236003347,-0.148929531,9.59,75.17,71.77,11,9,0,0,5,10000,8759,87.59,無,各種光纖及光纖連合器等之製造組立加工及買賣業務、通訊光電介面產品及通信網路設備之加工裝配業務、電子組件用精密金屬零件及電子產品之加工製造組立業務
64423,光聖三,電子–通信網路,171,77,1690,1065.9,158.5514589,7.851420118,-,-,2025/12/11,2027/12/11,100,2028/12/11,100,-0.238285704,-0.151247213,9.59,75.17,71.77,37,11,0,0,5,15000,15000,100,無,各種光纖及光纖連合器等之製造組立加工及買賣業務、通訊光電介面產品及通信網路設備之加工裝配業務、電子組件用精密金屬零件及電子產品之加工製造組立業務
64512,訊芯二KY,電子–半導體,103.5,207,215.5,240.6,89.5677473,15.5549884,-,-,2025/2/27,2028/2/27,100,2028/2/27,100,-0.017287108,-0.017287108,0.9,63.45,61.63,108,203,0,0,6,25000,25000,100,無,系統模組封裝產品及其他各型積體電路模組之封裝、測試及銷售
64693,大樹三,生技醫療,101,20,83.1,132.53,62.70278428,61.07737665,-,-,2025/7/28,2028/7/28,100,2028/7/28,100,-0.00417305,-0.00417305,0.99,26.79,32.17,13,20,0,0,4,10000,10000,100,無,銷售各式藥品、保健食品、婦嬰用品、化妝品之連鎖通路
64773,安集三,電子–光電,101,0,39.5,41.9,94.27207637,7.136708861,-,-,2021/8/4,2026/8/4,102.53,2026/8/4,102.53,0.038938084,0.038938084,-0.1,45.98,50.4,-,-,-,-,7,5000,1931,38.62,無,太陽能電池模組設計、生產及銷售、能源技術服務、3D列印
64774,安集四,電子–光電,96,0,39.5,50.4,78.37301587,22.49113924,-,-,2022/7/21,2027/7/21,101.26,2027/7/21,101.26,0.040565838,0.040565838,-0.1,45.98,50.4,-,-,-,-,7,10000,374,3.74,無,太陽能電池模組設計、生產及銷售、能源技術服務、3D列印
64775,安集五,電子–光電,96,1,39.5,44.3,89.16478555,7.665822785,-,-,2025/10/9,2027/10/9,103.0225,2028/10/9,104.5678,0.046597086,0.034691682,-0.1,45.98,50.4,-,-,-,-,7,6000,6000,100,無,太陽能電池模組設計、生產及銷售、能源技術服務、3D列印
65096,聚和六,化學工業,122.9,117,40.1,37.6,106.6489362,15.23790524,-,-,2024/7/3,2026/7/3,100,2027/7/3,100,-0.618277979,-0.143180164,0,28.69,31.96,97,91,0,0,5,5000,5000,100,無,特用化學品、辦公文具用品、精密化學品
65101,精測一,電子–半導體,192,36,3855,2016.8,191.1443871,0.447626459,-,-,2026/1/5,2029/1/5,100,2029/1/5,100,-0.170297793,-0.170297793,8.68,72.07,66.54,33,7,0,0,4,20000,20000,100,無,晶圓測試卡60.6%、技術服務與其他22.11%、IC測試板17.29%(晶圓測試卡、IC測試板、技術服務與其他)
65152,穎崴二,電子–半導體,174,428,6285,3540.4,177.5223139,-1.984152745,-,-,2026/2/5,2029/2/5,100,2029/2/5,100,-0.146720118,-0.146720118,0,69.94,67.44,305,136,0,0,4,30000,30000,100,無,半導體測試介面、精密彈簧針、探針卡、溫控模組
65331,晶心科一,電子–半導體,94,10,192,308,62.33766234,50.79166667,-,-,2025/9/8,2028/9/8,100,2028/9/8,100,0.02565845,0.02565845,0,37.82,44.5,0,2,0,0,7,15000,15000,100,無,晶心嵌入式微處理器核心智財及其相關硬體、軟體發展平台與工具鏈
65381,倉和一,電子–電子零組件,90.45,31,66.7,104.4,63.88888889,41.57391304,2026/03/29,2026/05/27,2025/6/26,2028/6/26,100,2030/6/26,100,0.046208473,0.024640579,0,35.52,37.76,-,-,-,-,5,3000,3000,100,無,網版製造、網印耗材買賣
65461,正基一,電子–通信網路,98.7,0,78.1,149,52.41610738,88.30089629,-,-,2024/6/5,2026/6/5,100,2027/6/5,100,0.058628018,0.010755028,1.01,46.7,47.68,-,-,-,-,6,6000,5036,83.93,無,無線通訊模組之研發、生產及銷售
65521,易華電一,電子–半導體,100.05,0,26.4,58.8,44.89795918,122.8386364,2026/03/28,2026/05/26,2021/10/25,2026/10/25,100,2026/10/25,100,-0.000814325,-0.000814325,-10.85,38.06,45.36,-,-,-,-,7,5000,5000,100,有，台新國際商業銀行股份有限公司,捲帶式高階覆晶薄膜IC基板
65841,南俊國際一,電子–電子零組件,220,8,388.5,177.5,218.8732394,0.514800515,-,-,2024/10/29,2026/10/29,101.0025,2027/10/29,100,-0.865910835,-0.335735091,0,70.04,66.26,1,8,0,0,6,7000,1061,15.15,有，彰化商業銀行股份有限公司,電子零組件製造業、家具及裝設品製造業、其他金屬製品製造業
65842,南俊國際二,電子–電子零組件,205,29,388.5,191.6,202.7661795,1.101673102,-,-,2024/10/30,2026/10/30,101.0025,2027/10/30,100,-0.808586378,-0.314732693,0,70.04,66.26,0,29,0,0,6,3000,907,30.23,無,電子零組件製造業、家具及裝設品製造業、其他金屬製品製造業
65851,鼎基一,其他,101.05,20,84.1,110.9,75.83408476,33.25142687,-,-,2023/10/26,2026/10/26,100,2026/10/26,100,-0.016856342,-0.016856342,1.83,35.8,41.86,20,0,0,0,5,5000,2731,54.62,有，第一商業銀行股份有限公司,熱塑性聚氨基甲酸酯製品、TPU薄膜，TPU油封，TPU管帶
65852,鼎基二,其他,105,0,84.1,110.7,75.97109304,38.21046373,-,-,2023/10/27,2026/10/27,100,2026/10/27,100,-0.076906869,-0.076906869,1.83,35.8,41.86,-,-,-,-,5,2000,806,40.3,無,熱塑性聚氨基甲酸酯製品、TPU薄膜，TPU油封，TPU管帶
65914,動力四KY,電子–電腦及週邊設備,99,0,64.2,78.61,81.66899886,21.22102804,2026/03/30,2026/05/28,2025/8/27,2027/8/27,100.5,2028/8/27,100,0.010434534,0.004114809,0.72,43.52,51,-,-,-,-,7,2500,2500,100,無,散熱風扇
66163,特昇三KY,居家生活,98.1,0,10.4,14.5,71.72413793,36.77403846,-,-,2023/9/20,2026/9/20,101.51,2028/9/20,100,0.067129967,0.00768404,0,27.67,28.01,-,-,-,-,6,1200,1070,89.16,無,美式木製寢室家具製造及銷售、廚房櫥櫃製造及銷售、橡膠木加工及銷售
66241,萬年清一,綠能環保,169,0,60.8,40.6,149.7536946,12.85197368,-,-,2024/7/5,2027/7/5,100.75,2029/7/5,100,-0.309022738,-0.123363964,0.39,55.27,44.65,-,-,-,-,7,1000,310,31,有，臺灣土地銀行股份有限公司,1環境保護工程規劃、設計及統包工程、2工業廢水處理、回收再利用工程、3環境保護設備銷售
66292,泰金二KY,居家生活,98.85,0,107,119.8,89.31552588,10.67504673,-,-,2024/9/13,2026/9/13,101.0025,2027/9/13,100,0.04367048,0.007762948,2.18,43.14,45.1,-,-,-,-,6,3000,2933,97.76,無,家飾鑄件開發、生產及銷售
66411,基士德一KY,綠能環保,99.85,0,19,56.5,33.62831858,196.9223684,-,-,2021/5/17,2026/5/17,100,2026/5/17,100,0.008703531,0.008703531,0.35,40.46,40.39,-,-,-,-,6,3000,814,27.13,無,環保設備製造、環保設備銷售、環保工藝技術服務
66451,金萬林一創,生技醫療,103.2,0,14.15,27.87,50.77143882,103.2638869,2026/03/24,2026/05/22,2024/12/4,2026/12/4,102,2027/12/4,100,-0.016076462,-0.01799337,-0.45,41.65,44.06,-,-,-,-,8,700,700,100,有，華南商業銀行,生物醫學產品銷售暨基因檢測分析服務
66642,群翊二,電子–電子零組件,117.95,15,273.5,292.1,93.6323177,25.97146252,-,-,2024/11/19,2027/11/19,100,2027/11/19,100,-0.090467169,-0.090467169,4.32,48.17,50.51,4,6,0,0,6,12500,12500,100,無,設備及其相關自動化產品、機台維修、其他
66702,復盛應用二,運動休閒,117.45,105,276,270,102.2222222,14.89673913,-,-,2025/12/26,2028/12/26,100,2028/12/26,100,-0.053322969,-0.053322969,7.9,23.36,35.92,94,75,0,0,3,15000,15000,100,無,高爾夫球桿頭等各項金屬製品之製造加工裝配買賣業務、高爾夫球具(桿、握把、頭)之裝配及買賣業務
66721,騰輝電子一KY,電子–電子零組件,103,0,97.5,96,101.5625,1.415384615,-,-,2026/1/22,2028/1/22,100,2031/1/22,100,-0.015680041,-0.00599271,0,50.95,51.43,-,-,-,-,6,5000,5000,100,無,生產與銷售印刷電路板所需使用之黏合片、銅箔基板和鋁基板
66722,騰輝電子二KY,電子–電子零組件,105,56,97.5,93,104.8387097,0.153846154,-,-,2026/2/3,2028/2/3,100,2031/2/3,100,-0.025189786,-0.009731776,0,50.95,51.43,22,0,0,10,6,5000,5000,100,無,生產與銷售印刷電路板所需使用之黏合片、銅箔基板和鋁基板
66801,鑫創電子一,電子–電腦及週邊設備,107.5,0,59,73.5,80.27210884,33.91949153,-,-,2024/9/2,2027/9/2,101.5075,2029/9/2,100,-0.037960127,-0.02009875,0.74,35.1,37.93,-,-,-,-,6,3500,3122,89.2,無,智能車載電腦系統及嵌入式電腦產品、工業自動化及邊緣運算AI電腦產品、軍規強固智能運算及無人載具電腦產品之研發、製造與銷售
67062,惠特二,電子–光電,98.9,0,127.5,176,72.44318182,36.52078431,-,-,2024/10/25,2027/10/25,100,2027/10/25,100,0.006892455,0.006892455,0,76.74,69.81,-,-,-,-,7,5000,5000,100,無,點測機及分選機設備製造、雷射精密機械設備製造、LED晶粒點測及分類代工
67152,嘉基二,電子–電子零組件,192,35,305,157.1,194.1438574,-1.104262295,-,-,2024/1/18,2027/1/18,100,2027/1/18,100,-0.566005933,-0.566005933,0.63,55.53,51.01,3,16,0,0,5,3000,3000,100,無,高速電/光傳輸線及連接器相關產品之研發、生產與銷售
67531,龍德造船一,航運業,123.05,0,135.5,116.6,116.2092624,5.886568266,-,-,2024/6/25,2027/6/25,100,2027/6/25,100,-0.146408164,-0.146408164,2.24,64.54,58.88,-,-,-,-,5,10000,5201,52.01,無,船舶及其零件製造業、船舶維修
67681,志強一KY,運動休閒,101.05,1,93.2,95.2,97.89915966,3.218454936,2026/03/31,2026/05/29,2024/10/31,2027/10/31,100,2027/10/31,100,-0.006374247,-0.006374247,0,36.94,46.38,1,1,0,0,4,10000,5910,59.1,無,代工鞋類產品製造為主要業務，鞋類為運動鞋、休閒鞋及客製化鞋等
67711,平和環保一創,綠能環保,104.5,0,44.15,51.66,85.46264034,22.27565119,-,-,2025/5/8,2027/5/8,101.0025,2028/5/8,100,-0.029155485,-0.020022552,0.48,17.33,24.57,-,-,-,-,6,3500,3500,100,有，台中商業銀行,廢污水代處理、-、-
67961,晉弘一,生技醫療,97.5,3,76.3,106.3,71.77798683,35.83551769,-,-,2023/8/25,2026/8/25,100,2026/8/25,100,0.057417021,0.057417021,0,31.93,34.5,-,-,-,-,7,2000,2000,100,無,醫療器材設計、製造及銷售
67962,晉弘二,生技醫療,92.95,0,76.3,100,76.3,21.82175623,-,-,2025/12/22,2027/12/22,100.500625,2028/12/22,100,0.04582707,0.027328962,0,31.93,34.5,-,-,-,-,7,2000,2000,100,無,醫療器材設計、製造及銷售
68041,明係一,運動休閒,99.05,1,16.65,61.9,26.89822294,268.2399399,2026/03/24,2026/05/22,2023/6/19,2026/6/19,100.75,2026/6/19,100.75,0.065255342,0.065255342,-1.29,24.41,32.66,-,-,-,-,6,2000,1991,99.55,無,自行車及零組件製造
68061,森崴能源一,綠能環保,97,0,39.95,105,38.04761905,154.9436796,-,-,2023/11/22,2026/11/22,100,2026/11/22,100,0.044796269,0.044796269,0,52.8,52.45,-,-,-,-,9,30000,20318,67.72,有，臺灣銀行股份有限公司土城分行等,能源開發工程服務、電廠維運(設備維修)太陽能發電廠、節能、儲能服務工程等全方位專業能源服務
68211,聯寶一,電子–電子零組件,103,5,36.65,43.06,85.11379471,21.01446112,-,-,2025/8/15,2027/8/15,101,2028/8/15,100,-0.013682198,-0.012026095,0.18,25.36,40.68,5,5,0,0,6,3000,3000,100,無,磁性元件類：PoE、車用、LAN、TLVR、XDSL及CMC等變壓器、無線充電模組類：無線充電器、電源模組及智控模組
68231,濾能一,電子–半導體,108.55,0,69,76.7,89.96088657,20.66355072,2026/03/29,2026/05/27,2023/6/1,2026/6/1,100,2026/6/1,100,-0.368582362,-0.368582362,0,57.95,58.41,-,-,-,-,7,2500,1,0.04,無,模組化濾網、全面性空氣潔淨及氣體採樣分析、濾網安裝工程
68301,汎銓一,電子–其他電子,241,2,349.5,147.8,236.4682003,1.916452074,2026/03/19,2026/04/17,2024/8/15,2026/8/15,100,2027/8/15,100,-1.395736718,-0.412254282,0,55.75,53.73,0,2,0,0,5,5000,3110,62.2,無,技術分析服務
68351,圓裕一,電子–電子零組件,97.85,0,38.8,48.8,79.50819672,23.06907216,-,-,2024/11/1,2026/11/1,100,2027/11/1,100,0.034718305,0.013456256,0.05,23.62,36.93,-,-,-,-,6,6000,6000,100,無,FPC軟性印刷電路板、WIREHarness連接線組
68401,東研信超一,電子–其他電子,99,1,59.9,65.7,91.17199391,8.585976628,-,-,2024/5/27,2027/5/27,101.51,2027/5/27,101.51,0.021127946,0.021127946,0.4,46.53,43.64,-,-,-,-,6,2000,1986,99.3,無,電子產品之電磁相容認證及安規檢測服務
68431,進典一,電機機械,101.55,0,47.3,61.4,77.03583062,31.8217759,-,-,2025/8/4,2027/8/4,101.0025,2028/8/4,100,-0.003881406,-0.006381612,0,28.98,34.22,-,-,-,-,6,3000,3000,100,無,各種機械五金加工買賣業務、控制閥製造加工買賣業、其他金屬製品製造業、國際貿易業、配管工程業、儀器、儀表安裝工程業
68461,綠茵一,食品工業,98,0,71.6,80.4,89.05472637,10.04469274,2026/03/31,2026/05/29,2025/3/13,2028/3/13,101.5075,2030/3/13,100,0.017919956,0.005105538,1.89,15.49,24.76,-,-,-,-,6,3500,3490,99.71,無,保健食品及原料之研發、製造、銷售
68462,綠茵二,食品工業,99.95,0,71.6,78,91.79487179,8.884078212,2026/03/31,2026/05/29,2025/3/25,2028/3/25,101.5075,2030/3/25,100,0.007675734,0.000124127,1.89,15.49,24.76,-,-,-,-,6,3500,3489,99.68,無,保健食品及原料之研發、製造、銷售
68541,錼創科技一KY創,電子–半導體,106.6,9,143.5,248.3,57.79299235,84.45142857,-,-,2025/2/27,2027/2/27,101.0025,2028/2/27,100,-0.054916688,-0.031650559,2.04,54.94,60.82,9,9,0,0,7,8000,8000,100,有，中國信託商業銀行,電器電子材料及其他零售批發、國際貿易及智慧財產權、產品設計、其他設計及法令非禁止或限制之業務、電子零組件、照明設備製造
68621,三集瑞一KY,電子–電子零組件,111.1,54,194,197,98.47715736,12.81804124,-,-,2026/3/13,2028/3/13,100,2029/3/13,100,-0.050023521,-0.033333772,2.27,66.85,59.22,0,51,0,0,6,10000,10000,100.00,無,電感
68631,永道一KY,電子–通信網路,91,25,89.9,294.9,30.48491014,198.5083426,2026/03/29,2026/05/27,2024/10/15,2027/10/15,100,2027/10/15,100,0.062346979,0.062346979,0.05,37.41,45.76,-,-,-,-,5,10000,10000,100,無,RFID電子標籤
68701,騰雲一,數位雲端,105.5,0,206,238.2,86.48194794,21.9907767,2026/03/30,2026/05/28,2024/12/5,2027/12/5,100,2029/12/5,100,-0.030203867,-0.013981217,2.7,47.57,51.13,-,-,-,-,6,3500,3500,100,無,零售雲客、商、金流整合性產品/平台、雲端數據分析及平台維運服務、其他
68702,騰雲二,數位雲端,107.15,1,206,226.9,90.78889379,18.02104369,2026/03/30,2026/05/28,2024/12/5,2027/12/5,100,2029/12/5,100,-0.038660386,-0.017895696,2.7,47.57,51.13,1,0,0,0,6,3500,3437,98.2,無,零售雲客、商、金流整合性產品/平台、雲端數據分析及平台維運服務、其他
68731,泓德能源一,綠能環保,137.55,0,99.5,95.4,104.2976939,31.88211055,-,-,2023/9/28,2026/9/28,100,2026/9/28,100,-0.505796692,-0.505796692,0,48.8,44.88,-,-,-,-,5,10000,235,2.35,無,全方位綠電解決方案包含工程、管理、智慧電力服務與儲能充電產品、案場維運服務、養殖管理服務
68732,泓德能源二,綠能環保,90.5,9,99.5,215.4,46.19312906,95.91658291,-,-,2025/5/29,2028/5/29,101.5075,2030/5/29,100,0.055080508,0.024944608,0,48.8,44.88,1,0,0,0,5,30000,30000,100,無,全方位綠電解決方案包含工程、管理、智慧電力服務與儲能充電產品、案場維運服務、養殖管理服務
68741,倍力一,電子–資訊服務,98,0,83,103,80.58252427,21.61445783,2026/03/29,2026/05/27,2024/11/4,2026/11/4,100,2027/11/4,100,0.031833246,0.012435692,0.81,27.42,30.42,-,-,-,-,6,3000,3000,100,無,開發與代理軟體產品與相關服務
68901,來億一KY,運動休閒,97.7,0,162.5,246.4,65.94967532,48.14326154,-,-,2025/11/28,2028/11/28,100,2028/11/28,100,0.008688201,0.008688201,3.86,47.82,58.63,-,-,-,-,5,45000,45000,100,無,代工鞋類產品製造為主要業務，鞋類為運動鞋、休閒鞋等
68902,來億二KY,運動休閒,97.45,0,162.5,245.2,66.27243067,47.04455385,-,-,2025/12/10,2028/12/10,100,2028/12/10,100,0.00954151,0.00954151,3.86,47.82,58.63,-,-,-,-,5,5000,5000,100,無,代工鞋類產品製造為主要業務，鞋類為運動鞋、休閒鞋等
68941,衛司特一,綠能環保,151,102,336,262.4,128.0487805,17.92380952,-,-,2026/3/9,2029/3/9,100,2029/3/9,100,-0.113099216,-0.113099216,2.84,43.04,45.14,1,15,0,0,6,3000,3000,100.00,無,電解設備與耗材及再生金屬服務等
69041,伯鑫一,其他,100.5,0,125,130,96.15384615,4.52,-,-,2025/12/26,2028/12/26,100,2028/12/26,100,-0.001785566,-0.001785566,1.78,18.17,26.19,-,-,-,-,6,1500,1500,100,無,活動扳手、其他手工具
69571,裕慶一KY,其他,103.1,1,165,190,86.84210526,18.72121212,-,-,2025/10/2,2027/10/2,100,2028/10/2,100,-0.019390074,-0.011775517,0,39,42.75,0,1,0,0,5,10000,10000,100,無,各類材質商用展示架、智能電動床機構件之研發、生產及銷售、展場設計服務
69821,大井泵浦一,電機機械,99,0,52.3,63.6,82.2327044,20.39005736,-,-,2025/7/23,2027/7/23,100,2028/7/23,100,0.00744822,0.004282077,-0.58,30.53,42.29,-,-,-,-,7,3000,2994,99.8,無,泵浦製造、電機機械、電子資訊供應服務業
69822,大井泵浦二,電機機械,92.5,0,52.3,61.8,84.62783172,9.30210325,-,-,2025/8/4,2027/8/4,100,2028/8/4,100,0.058371981,0.033899879,-0.58,30.53,42.29,-,-,-,-,7,2000,1944,97.2,無,泵浦製造、電機機械、電子資訊供應服務業
74022,邑錡二,電子–光電,135.8,0,118,97.6,120.9016393,12.32271186,-,-,2025/9/2,2027/9/2,102.01,2028/9/2,100,-0.169440216,-0.106676703,0.05,72.37,66.88,-,-,-,-,6,4000,3950,98.75,無,自有ASIC晶片與低功耗相機模組，具備產品軟硬體開發製造、AI影像機器人視覺產品:建築工程縮時相機、、雲端相機與AI分析平台、低照度與航拍軍工影像設備
75561,意德士一永,電子–半導體,108.5,0,177.5,180.9,98.12050857,10.57830986,-,-,2025/8/12,2028/8/12,100,2028/8/12,100,-0.032456833,-0.032456833,1.56,28.77,44.03,-,-,-,-,6,1000,990,99,無,半導體製程設備之精密零組件與材料、製程次系統之維修
75562,意德士二,電子–半導體,108.5,0,177.5,177.4,100.0563698,8.438873239,-,-,2025/8/15,2028/8/15,100,2028/8/15,100,-0.032346686,-0.032346686,1.56,28.77,44.03,-,-,-,-,6,2000,2000,100,無,半導體製程設備之精密零組件與材料、製程次系統之維修
77131,威力德生醫一,生技醫療,102.1,2,71.6,73.9,96.88768606,5.379748603,2026/03/10,2026/04/04,2025/10/20,2027/10/20,101.0025,2028/10/20,101.0537,-0.006718291,-0.003937311,1.27,22.87,23.26,-,-,-,-,5,5000,5000,100,無,檢驗試劑、資訊服務收入
80212,尖點二,電子–其他電子,142,103,243.5,201.8,120.6640238,17.68213552,-,-,2026/1/20,2029/1/20,100,2031/1/20,100,-0.103606283,-0.060924236,1.06,80.5,70.85,72,76,0,0,4,7000,7000,100,無,電子線路板專用微型鑽針及銑刀之產銷、電子線路板製程加工、電腦數值控制工具機專用切削刀具及加工週邊設備之產銷
80273,鈦昇三,電機機械,156,0,109,64.74,168.3657708,-7.344587156,-,-,2022/7/13,2026/7/13,102.0151,2027/7/13,100,-1.052590198,-0.270155961,0,57.67,56.26,-,-,-,-,6,10000,2543,25.43,無,自動化設備暨零件之設計、研發、製造、安裝及買賣業務
80282,昇陽半導體二,電子–半導體,136.2,81,189,138,136.9565217,-0.552380952,-,-,2025/1/22,2030/1/22,100,2030/1/22,100,-0.068851489,-0.068851489,1.29,50.89,54.16,42,17,0,0,6,20000,11256,56.28,無,晶圓再生及晶圓薄化代工服務
80426,金山電六,電子–電子零組件,106,0,54,60,90,17.77777778,-,-,2025/12/16,2027/12/16,100,2028/12/16,100,-0.032231478,-0.02051676,0,69.75,61.16,-,-,-,-,7,3500,3500,100,無,各種電子器材電容器之製造加工買賣及進出口業務、承包設計各種無線電工程業務、除許可業務外得經營法令非禁止或限制之業務
80506,廣積六,電子–電腦及週邊設備,103.8,0,40.55,63.3,64.0600316,62.03551171,-,-,2022/11/22,2027/11/22,100,2027/11/22,100,-0.021656783,-0.021656783,0.11,22.76,31.33,-,-,-,-,5,16000,7577,47.35,無,工業用主機板、嵌入式電腦系統、工業觸控電腦
80872,麗升能源二,綠能環保,95.5,0,32.45,39.4,82.36040609,15.95377504,-,-,2025/5/2,2027/5/2,102.01,2028/5/2,103.0301,0.06024492,0.036944754,0,50.51,48.59,-,-,-,-,7,5000,4979,99.58,無,各類能源發電案場之開發、設計與工程服務、電廠資產管理及維運服務、儲能服務及再生能源售電
80914,翔名四,電子–半導體,127.95,7,135.5,127,106.6929134,19.92361624,-,-,2024/8/15,2026/8/15,100.25,2027/8/15,100,-0.51646502,-0.153923392,0,37.59,38.13,7,7,0,0,5,5500,5500,100,無,半導體儀器及其設備之製造加工買賣業務（度量衡除外）、電腦及其週邊設備之買賣業務、電子（特許除外）、機械及其零件之買賣業務
80924,建暐四,電子–其他電子,110.55,0,13.3,14.5,91.72413793,20.52443609,-,-,2024/3/11,2027/3/11,100,2027/3/11,100,-0.096489349,-0.096489349,0,38.33,42.54,-,-,-,-,9,1700,919,54.05,有，陽信商業銀行,工具機、治具磨床、數控立式磨床及儀器設計製造銷售、IC封裝模具兼精密零組件設計製造
81042,錸寶二,電子–光電,96,0,34.7,69.98,49.58559588,93.60461095,-,-,2022/1/11,2027/1/11,100,2027/1/11,100,0.05035872,0.05035872,0,48.81,51.04,-,-,-,-,7,6000,839,13.98,無,有機電激發光顯示器〈OLED〉之製造加工及買賣業務
811210,至上十,電子–電子通路,127.25,147,87,73.5,118.3673469,7.504310345,-,-,2024/5/24,2027/5/24,100,2029/5/24,100,-0.179685207,-0.067035219,3.4,60.84,52.17,141,133,0,0,6,30000,30000,100,無,MEMORY88.64%、OTHER8.5%、LSI2.49%、TFT0.37%(電子零組件經銷業務)
81473,正淩三,電子–電子零組件,114.5,19,129.5,132.1,98.0317941,16.7988417,-,-,2024/10/3,2027/10/3,100,2027/10/3,100,-0.08152153,-0.08152153,0.4,41.33,46.52,19,5,0,0,6,3000,2988,99.6,無,連接器67.66%、電子構裝28.94%、模具等3.4%(高速高頻連接器之設計、製造及行銷、連接器生產模治具之設計、製造及行銷、背板、機箱及其零組件之設計、製造及行銷)
81551,博智一,電子–電子零組件,170,42,206,121.6,169.4078947,0.349514563,-,-,2025/1/10,2028/1/10,100,2030/1/10,100,-0.225666843,-0.107583477,0,54.08,59.36,4,42,0,0,4,10000,4846,48.46,無,電子零組件製造業、電子材料批發及零售業、國際貿易業
81714,天宇四,綠能環保,113,0,25.9,30.5,84.91803279,33.06949807,-,-,2024/11/12,2027/11/12,100,2027/11/12,100,-0.069178172,-0.069178172,0,37.41,39.88,-,-,-,-,8,2500,2500,100,有，板信商業銀行、台中商業銀行,工程收入、儲能系統及設備、電池模組
81715,天宇五,綠能環保,98,0,25.9,32.4,79.9382716,22.59459459,-,-,2024/11/14,2027/11/14,101.5075,2027/11/14,101.5075,0.021450982,0.021450982,0,37.41,39.88,-,-,-,-,8,2500,2368,94.72,無,工程收入、儲能系統及設備、電池模組
82102,勤誠二,電子–電腦及週邊設備,129,56,894,1007.2,88.76092137,45.33422819,-,-,2026/1/26,2029/1/26,100,2029/1/26,100,-0.078296053,-0.078296053,8.61,55.56,57.43,56,24,0,0,4,8000,8000,100,無,電腦應用軟體設計工程業務、有關電腦用品及週邊設備之進出口貿易業務、有關電腦週邊設備及其用品耗材主件系統之研展製造加工及買賣業務
82103,勤誠三,電子–電腦及週邊設備,130,69,894,985.3,90.73378666,43.27628635,-,-,2026/2/3,2029/2/3,100,2029/2/3,100,-0.079763986,-0.079763986,8.61,55.56,57.43,54,55,0,0,4,7000,7000,100,無,電腦應用軟體設計工程業務、有關電腦用品及週邊設備之進出口貿易業務、有關電腦週邊設備及其用品耗材主件系統之研展製造加工及買賣業務
82551,朋程一,電機機械,103,33,125.5,196.2,63.96534149,61.0247012,2026/03/29,2026/05/27,2023/8/9,2026/8/9,100,2026/8/9,100,-0.07232019,-0.07232019,1.68,39.61,43.28,31,33,0,0,4,8000,7999,99.98,無,電子零組件製造業
82993,群聯三,電子–半導體,119.3,591,1800,2488,72.34726688,64.89911111,-,-,2026/2/6,2029/2/6,100,2031/2/6,100,-0.055758845,-0.033006494,22.08,76.63,64.77,454,268,0,0,3,60000,60000,100,無,IC設計業、半導體業、電腦及週邊設備業
83742,羅昇二,電機機械,95,0,73.5,132.5,55.47169811,71.2585034,-,-,2024/11/15,2027/11/15,100,2027/11/15,100,0.031492666,0.031492666,-1.25,49.88,54.59,-,-,-,-,6,5000,5000,100,無,變頻器/自動化驅動控制系統、自動化傳動系列、控制器及監控系統
84041,百和興業一KY,其他,110,0,20.15,26.8,75.18656716,46.30272953,-,-,2025/10/3,2027/10/3,100,2028/10/3,100,-0.058521725,-0.03556465,0,35.47,39.3,-,-,-,-,7,10000,10000,100,有，王道銀行、玉山銀行、安泰銀行、上海商銀、東亞銀行以、台新銀行,成衣、鞋類及運動用品之輔料黏扣帶、織帶(鞋帶)之產製及銷售、成衣、鞋類及運動用品之鬆緊帶、針織緹花網布等材料之產製及銷售
84113,福貞三KY,其他,100,0,12.1,13.3,90.97744361,9.917355372,-,-,2025/8/1,2028/8/1,100.7519,2030/8/1,100,0.003154523,0,0,14.09,20.87,-,-,-,-,6,12000,12000,100,有，玉山商業銀行股份有限公司,馬口鐵、鋁罐及相關產品製造與銷售，充填代工生產
