序號,開標日期,股票代號,CB代號,名稱,股本,發行規模,年期,擔保,信用評等,競拍張數,底標價,截標日,截標收盤,轉換價,訂價溢價率,理論價,最低得標,最低溢價,平均得標,平均溢價,發行券商,產業分類,合格件數,投標張數,投標倍數,投標均張,投標開始日,最高投(得)標數量(張),撥券日,得標總金額,得標手續費率(%),最高得標價格(元),承銷價格(元)
308,2025/12/23,2745,27451,五福一,3.4,3,3,無擔保,4,"2,550",101,2025/12/19,105.5,111.3,1.02,94.79,103.53,9.2,104.97,10.7,台新證券,觀光餐旅,174,"7,641",3,43.91,2025/12/17,255,2026/1/5,"267,685,510",0.5,115,104.97
309,2025/12/23,6510,65101,精測一,3.3,20,3,無擔保,4,"17,000",102,2025/12/19,2300,2016.8,1.04,114.04,126.72,11.1,128.43,12.6,元大證券,半導體業,"2,043","101,825",5.99,49.84,2025/12/17,"1,700",2026/1/5,"2,183,241,550",0.5,151,128.43
310,2026/1/6,4967,49674,十銓四,8.5,20,3,有擔保,5,"17,361",102,2026/1/2,193.5,147,1.02,131.63,131.51,-0.1,134.44,2.1,永豐金證,半導體業,999,"41,990",2.42,42.03,2025/12/30,"1,736",2026/1/15,"2,333,978,780",0.5,156.5,134.44
311,2026/1/9,8021,80212,尖點二,14.5,7,5,無擔保,4,"6,650",100,2026/1/7,193,203.5,1.1,94.84,113.46,19.6,115.16,21.4,福邦證券,其他電子業,1117,"37,393",5.62,33.48,2026/1/5,665,2026/1/20,"765,819,760",0.5,163.36,115.16
312,2026/1/9,6199,61993,天品三,6.2,2.5,3,有擔保,7,"2,160",100,2026/1/7,108.5,104.6,1.02,103.73,111.17,7.2,113.35,9.3,群益金鼎證,其他業,255,"7,249",3.36,28.43,2026/1/5,216,2026/1/20,"244,838,620",0.5,117.23,113.35
313,2026/1/12,3717,37171,聯嘉投控一,20.8,7,3,有擔保,7,"5,950",100,2026/1/8,17.15,17.5,1.04,98,101.2,3.3,105.57,7.7,國泰證券,汽車工業,225,"8,508",1.43,37.81,2026/1/6,595,2026/1/21,"628,149,230",0.5,120,105.57
314,2026/1/13,2467,24673,志聖三,15.7,10,3,無擔保,5,"8,500",102,2026/1/9,259,246.6,1.02,105.03,121.8,16,123.34,17.4,富邦證券,電子零組件業,"1,147","44,121",5.19,38.47,2026/1/7,850,2026/1/22,"1,048,398,370",0.5,215,123.34
315,2026/1/16,2455,24553,全新三,18.5,5,3,無擔保,5,"4,500",102,2026/1/14,160,153.5,1.03,104.23,123.8,18.8,124.47,19.4,群益金鼎證,通信網路業,"1,080","34,907",7.76,32.32,2026/1/12,450,2026/1/27,"560,099,070",0.5,139.5,124.47
316,2026/1/20,6101,61011,寬魚國際一,11.5,1.5,3,有擔保,NR,"1,275",100,2026/1/16,37,36.9,1.02,100.27,104.1,3.8,107.3,7,富邦證券,文化創意業,145,"3,160",2.48,21.79,2026/1/14,127,2026/1/29,"136,811,060",0.5,113.85,107.3
317,2026/1/23,8210,82103,勤誠三,12.5,7,3,無擔保,4,"4,450",100,2026/1/21,909,985.3,1.03,92.26,112.11,21.5,115.87,25.6,元大證券,電腦及週邊設備業,361,"14,072",3.16,38.98,2026/1/19,445,2026/2/3,"515,630,060",0.5,124.13,115.87
318,2026/1/23,6672,66722,騰輝二KY,7.1,5,5,無擔保,6,"6,300",102,2026/1/21,98.5,93,1.02,105.91,115.88,9.4,117.76,11.2,永豐金證,電子零組件業,"1,073","38,764",6.15,36.13,2026/1/19,630,2026/2/3,"741,916,330",0.5,135.8,117.76
319,2026/1/26,3587,35872,閎康二,6.7,7,5,無擔保,4,"5,950",102,2026/1/22,193.5,198,1.03,97.73,115.6,18.3,117.66,20.4,元大證券,其他電子業,591,"26,182",4.4,44.3,2026/1/20,595,2026/2/4,"700,062,910",0.5,124,117.66
320,2026/1/27,6515,65152,穎崴二,3.6,30,3,無擔保,4,"25,500",103,2026/1/23,3905,3540.4,1.02,110.3,127.3,15.4,130.03,17.9,凱基證券,半導體業,"1,645","76,759",3.01,46.66,2026/1/21,"2,550",2026/2/5,"3,315,872,130",0.5,139.68,130.03
321,2026/3/5,3324,33247,雙鴻七,8.8,20,5,無擔保,4,17000,102,2026/3/3,1080,1105,1.02,97.74,128.23,31.2,129.77,32.8,凱基證券,其他電子業,1978,74555,4.39,37.69,2026/2/26,1700,2026/3/16,2206107920,0.6,138,129.77
322,2026/3/10,6547,65472,高端疫苗二,32.9,7.5,3,有擔保,7,6375,100,2026/3/6,36.8,37,1.03,99.46,103.03,3.6,104.95,5.5,永豐金證,生技醫療業,216,11873,1.86,54.97,2026/3/4,637,2026/3/19,669025840,0.5,116,104.95
323,2026/3/10,6913,69131,鴻呈一,4.4,4.5,3,無擔保,6,3825,102,2026/3/6,118,126,1.05,93.65,106.53,13.8,109.55,17,兆豐證券,電子零組件業,240,9885,2.58,41.19,2026/3/4,382,2026/3/19,419011840,0.5,125,109.55
324,2026/3/11,4113,41136,聯上六,23.1,3,5,無擔保,7,1810,100,2026/3/9,18.35,20.45,1.02,89.73,100,11.4,100.28,11.8,合庫證券,建材營造業,11,568,0.31,51.64,2026/3/5,181,2026/3/20,20658420,1,115,100
325,2026/3/13,3715,37152,定穎投控二,28.4,10,3,無擔保,6,8500,102,2026/3/11,152,159,1.03,95.6,123.33,29,125.12,30.9,凱基證券,電子零組件業,1137,49741,5.85,43.75,2026/3/9,850,2026/3/24,1063548760,0.5,141.1,125.12
326,2026/3/16,6576,65761,逸達一,15.8,4,3,有擔保,8,3400,100,2026/3/12,80.1,84.3,1.05,95.02,102.52,7.9,104.51,10,元富證券,生技醫療業,153,7255,2.13,47.42,2026/3/10,340,2026/3/25,355318140,0.5,112,104.51
327,2026/3/17,3011,30112,今皓二,13,4.5,3,有擔保,8,3850,100,2026/3/13,12.3,12.5,1.02,98.4,103.46,5.1,105.03,6.7,群益金鼎證,電子零組件業,154,9755,2.53,63.34,2026/3/11,385,2026/3/26,404360800,0.5,113.58,105.03
328,2026/4/2,6472,64725,保瑞五,12.7,10,5,無擔保,5,8500,100,2026/3/31,,485,1.02,,,,,,台新證券,生技醫療業,,,,,2026/3/27,850,2026/4/15,,0.5,,
